nfc_id,email
1,[email]
2,[email]
2,[email]
3,[email]
4,[email]
4,[email]
5,[email]
5,[email]
6,[email]
6,[email]
7,[email]
8,[email]
8,[email]
9,[email]
10,[email]
10,[email]
11,[email]
12,[email]
13,[email]
14,[email]
15,[email]
15,[email]
16,[email]
17,[email]
17,[email]
18,[email]
18,[email]
19,[email]
19,[email]
20,[email]
21,[email]
22,[email]
23,[email]
23,[email]
24,[email]
24,[email]
25,[email]
25,[email]
26,[email]
26,[email]
27,[email]
28,[email]
29,[email]
30,[email]
31,[email]
32,[email]
33,[email]
34,[email]
34,[email]
35,[email]
36,[email]
37,[email]
38,[email]
38,[email]
39,[email]
39,[email]
40,[email]
41,[email]
42,[email]
43,[email]
44,[email]
45,[email]
45,[email]
46,[email]
46,[email]
47,[email]
48,[email]
49,[email]
50,[email]
51,[email]
51,[email]
52,[email]
53,[email]
53,[email]
54,[email]
55,[email]
55,[email]
56,[email]
57,[email]
58,[email]
59,[email]
60,[email]
60,[email]
61,[email]
61,[email]
62,[email]
63,[email]
64,[email]
64,[email]
65,[email]
66,[email]
66,[email]
67,[email]
68,[email]
69,[email]
69,[email]
70,[email]
71,[email]
72,[email]
73,[email]
74,[email]
74,[email]
75,[email]
75,[email]
76,[email]
76,[email]
77,[email]
77,[email]
78,[email]
79,[email]
80,[email]
80,[email]
81,[email]
82,[email]
82,[email]
83,[email]
84,[email]
85,[email]
86,[email]
87,[email]
87,[email]
88,[email]
88,[email]
89,[email]
89,[email]
90,[email]
91,[email]
91,[email]
92,[email]
92,[email]
93,[email]
93,[email]
94,[email]
95,[email]
96,[email]
96,[email]
97,[email]
98,[email]
98,[email]
99,[email]
100,[email]
100,[email]
