nfc_id,phone
1,[phone]
2,[phone]
2,631298045602
3,614220079233
4,355017446044
4,563603580666
5,438108729364
5,894256513925
6,711749688778
7,119218270640
7,673015671770
8,271112164715
9,427593353134
10,242575493141
10,455657471029
11,265137455706
12,467707115515
13,260392567098
13,891522941324
14,213683782728
14,532842404219
15,169312563142
16,437177739808
17,891778462711
18,769137319375
18,408442729153
19,235435985215
19,421370334805
20,531112349383
21,424336091439
21,661318633640
22,511540201409
22,759335177716
23,953044462100
23,357149916032
24,394106643228
25,440442862490
26,982085465982
26,270987324575
27,288181892531
28,801034746612
28,428449304893
29,919218802737
29,934542887111
30,766044416723
31,286637413463
32,363160680544
32,429317464153
33,329655313400
34,378194743228
35,937027453201
36,537773777207
37,879263085093
37,240526062741
38,469157401540
38,776514245747
39,110428509536
39,683287799055
40,105364622106
40,238625380126
41,195621391805
42,615998321145
43,134610987562
44,701530434975
44,859486084415
45,819641896400
45,788467177898
46,367828130868
47,617987610949
48,398074185349
49,248963030326
50,724641104642
51,792554623903
51,171377359309
52,491180858894
53,785551102981
54,197573884080
55,873793274707
56,839041930077
56,750508829078
57,123493673135
57,699484441272
58,151842332979
58,262005903997
59,285686160875
60,470656532989
60,655204497715
61,562963632127
62,521165808952
62,917254010924
63,392455185006
64,951924197951
64,783912710287
65,647088104741
66,987315370828
66,544994498101
67,634393901056
68,210812887502
68,653058211663
69,911959680161
69,880491915913
70,156906379397
70,473510778969
71,747122728780
71,794337369279
72,817869747114
72,582367679387
73,287713498609
74,807988771254
74,718578475239
75,895553133263
76,418403179237
77,855430590599
77,440551312798
78,595675485825
79,121963555307
79,306503246021
80,330365640743
81,449545153688
82,752859626793
83,905910575370
83,989119930866
84,333710028822
84,596456532006
85,148664246463
85,201539283570
86,864836662232
86,649922869632
87,166790639403
88,487850922212
89,752190683000
90,591619277721
90,381331764993
91,485706062150
92,664897895775
93,885047269414
94,777211576400
95,295964778135
96,852389119397
96,446414693998
97,777461396192
98,618076195251
99,813205392401
100,323135470518
